
--  Break Dict Print:  --

          -                                                                       Table Header                                                                      |        A         |        B         |        C         |        D         |        E         |
    1     -  1.................................................................................................................................................A....|                  |                  |                  |                  |                  |
    2     -  2.................................................................................................................................................A....|                  |                  |                  |                  |                  |
    3     -  3.................................................................................................................................................A....|                  |                  |                  |                  |                  |
          -  3.................................................................................................................................................B....|                  |                  |                  |                  |                  |
    5     -  4.................................................................................................................................................0....|                  |                  |                  |                  |                  |
          -  4.................................................................................................................................................1....|                  |                  |                  |                  |                  |
          -  4.................................................................................................................................................2....|                  |                  |                  |                  |                  |
          -  4.................................................................................................................................................3....|                  |                  |                  |                  |                  |
          -  4.................................................................................................................................................4....|                  |                  |                  |                  |                  |
          -  4.................................................................................................................................................5....|                  |                  |                  |                  |                  |
          -  4.................................................................................................................................................6....|                  |                  |                  |                  |                  |
          -  4.................................................................................................................................................7....|                  |                  |                  |                  |                  |
          -  4.................................................................................................................................................8....|                  |                  |                  |                  |                  |
          -  4.................................................................................................................................................9....|                  |                  |                  |                  |                  |
          -  4................................................................................................................................................10....|                  |                  |                  |                  |                  |
          -  4................................................................................................................................................11....|                  |                  |                  |                  |                  |
    17    -  I'm hoping this long key will have som e weird effect on the spacing..............................................................................A....|                  |                  |                  |                  |                  |
    18    -  6........................................................................I'm hoping that this long value will have some weird effect on the spacing....|                  |                  |                  |                  |                  |
    19    -  7.................................................................................................................................................A....|                  |                  |                  |                  |                  |
    20    -  8.................................................................................................................................................0....|                  |                  |                  |                  |                  |
          -  8.................................................................................................................................................1....|                  |                  |                  |                  |                  |
          -  8.................................................................................................................................................2....|                  |                  |                  |                  |                  |
          -  8.................................................................................................................................................3....|                  |                  |                  |                  |                  |
          -  8.................................................................................................................................................4....|                  |                  |                  |                  |                  |
          -  8.................................................................................................................................................5....|                  |                  |                  |                  |                  |
          -  8.................................................................................................................................................6....|                  |                  |                  |                  |                  |
          -  8.................................................................................................................................................7....|                  |                  |                  |                  |                  |
          -  8.................................................................................................................................................8....|                  |                  |                  |                  |                  |
          -  8.................................................................................................................................................9....|                  |                  |                  |                  |                  |
          -  8................................................................................................................................................10....|                  |                  |                  |                  |                  |
          -  8................................................................................................................................................11....|                  |                  |                  |                  |                  |
    32    -  9......................................................................................................................................................| ################ |        2         |        3         |        4         |        5         |
